序號,建照字號,建案名稱,雲端服務,Drive PDF,系統 PDF,覆蓋率,警戒次數,行動次數,Alert次數,最新報告,距今天數,狀態
1,"114建字第0059號","成功市場改建工程-專案區間報告書-2023-12-24 00_00-2023-12-30 00_00 (2)","Google Drive",23,23,100%,0,0,0,2025-12-09,42,completed
2,"114建字第0058號","","Google Drive",0,0,-,0,0,0,,,no_reports
3,"114建字第0052號","17-中華經濟-114.11.24~11.30","Google Drive",1,1,100%,0,0,0,2025-12-09,42,completed
4,"114建字第0032號","安全觀測","其他: sites.google.com",39,39,100%,0,0,0,2025-11-04,77,completed
5,"114建字第0022號","東源營造工程-齊興建設AR1台北市北投區軟橋段12地號集合住宅新建工程 1140703 0","Google Drive",12,12,100%,0,0,0,2025-12-09,42,completed
6,"114建字第0017號","台北市中山區長安段二小段580-1、581、582地號住宅新建工程-初始值報告書-2025-08-11","其他: public.redsun.tw",1,1,100%,0,0,0,2025-12-05,46,completed
7,"113建字第8899號","thenorthface_event_copy","Google Drive",21,21,100%,0,0,0,2026-01-05,15,completed
8,"113建字第8888號","富品建設松山區寶清段一小段582等10筆地住商大樓新建工程-專案日報告書-2025-0912","Google Drive",12,12,100%,0,0,0,2026-01-05,15,completed
9,"113建字第5688號","富金四平街-初始值","Google Drive",26,26,100%,0,0,0,2026-01-05,15,completed
10,"113建字第0259號","遠百寶慶工地監測報告_114年4月18日(初始值)","Google Drive",8,8,100%,0,0,0,2026-01-05,15,completed
11,"113建字第0248號","富德納骨塔設施新建工程","Google Drive",134,134,100%,161,18,2,2026-01-19,1,completed
12,"113建字第0218號","113建字0218號-工地基本資料","Google Drive",33,33,100%,0,0,0,2025-12-29,22,completed
13,"113建字第0208號","J-PARK B案 0611初值觀測","Google Drive",16,16,100%,0,0,0,2026-01-05,15,completed
14,"113建字第0207號","","Google Drive",34,0,-,0,0,0,2025-10-01,111,not_uploaded
15,"113建字第0188號","宏林TOP31-捷運報告-1140502(初始值)","Google Drive",0,45,-,0,0,0,,,no_reports
16,"113建字第0187號","_凌霄好室_安全監測系統報告-0023","Google Drive",25,38,100%,0,0,0,2025-10-02,110,completed
17,"113建字第0186號","","Google Drive",0,0,-,0,0,0,,,no_reports
18,"113建字第0182號","長見振家雙城街1141105","Google Drive",21,21,100%,0,0,0,2025-12-31,20,completed
19,"113建字第0155號","0~20251112安全監測系統報告-松山八德","Google Drive",33,8,24%,0,0,0,2025-11-14,67,in_progress
20,"113建字第0153號","兩廳院(基地)()NO.32","Google Drive",2,19,100%,9,1,0,2025-12-09,42,completed
21,"113建字第0149號","","其他: sites.google.com",0,0,-,0,0,0,,,no_reports
22,"113建字第0143號","建義建設懷生段新建工程","Google Drive",21,21,100%,0,1,0,2025-12-29,22,completed
23,"113建字第0140號","","Google Drive",50,50,100%,0,0,0,2026-01-05,15,completed
24,"113建字第0136號","真實和光0909初值觀測","Google Drive",0,2,-,0,0,0,,,no_reports
25,"113建字第0125號","","Google Drive",0,0,-,0,0,0,,,no_reports
26,"113建字第0121號","中華電信濱江資料中心","Google Drive",26,54,100%,0,2,0,2026-01-14,6,completed
27,"113建字第0120號","士林區蘭雅段新建案工地","Google Drive",1,1,100%,2,0,0,2026-01-05,15,completed
28,"113建字第0099號","114.07.31文山區木柵段新建工程_初始值","Google Drive",21,21,100%,0,17,0,2026-01-05,15,completed
29,"113建字第0098號","金藏奧斯卡","Google Drive",97,97,100%,1,0,2,2025-12-22,29,completed
30,"113建字第0091號","M08恆悅麗山新建工程-專案日報告書-2025-10-16 00","Google Drive",14,14,100%,0,0,0,2026-01-05,15,completed
31,"113建字第0090號","","SharePoint",0,0,-,0,0,0,,,no_reports
32,"113建字第0087號","滙源中山段114.12.01觀測結果","Google Drive",22,22,100%,1,0,0,2025-12-15,36,completed
33,"113建字第0080號","~1141129禾進-士林欣暘溪泊林週","Google Drive",25,25,100%,0,0,0,2025-12-22,29,completed
34,"113建字第0062號","民權東路(1141204)NO.56V1-簽證版","Google Drive",67,67,100%,0,0,0,2025-12-22,29,completed
